pais,marca,grupo,tipo,confianza,as_of,fuente,nota,grupo_url
Ecuador,Kia,Aekia (Grupo Eljuri),importador,alta,2026-06,f1latam/aekia,mejor distribuidor Kia Centro-Sudamerica,https://www.kia.com/ec
Ecuador,Chevrolet,General Motors del Ecuador (Omnibus BB),importador,alta,2026-06,wikipedia/gm,ensamblaje historico,https://www.chevrolet.com.ec
Ecuador,Hyundai,Neohyundai,importador,alta,2026-06,hyundai.com.ec,,https://www.hyundai.com.ec
Ecuador,Gwm,Ambacar,importador,alta,2026-06,ambacar.ec,incluye Haval/SWM/Shineray/KYC/DFSK/King Long,https://ambacar.ec
Ecuador,Toyota,Toyota del Ecuador,importador,alta,2026-06,toyota.com.ec,dealers Casabaca e Imp. Tomebamba,https://www.toyota.com.ec
Ecuador,Chery,EcuaAuto,distribuidor,media,2026-06,eluniverso.com,alianza; tambien Maresa,
Ecuador,Dongfeng,EcuaAuto / Ambacar,distribuidor,media,2026-06,eluniverso.com,,
Ecuador,Dfsk,Ambacar,distribuidor,media,2026-06,ambacar.ec,,https://ambacar.ec
Ecuador,Hino,Teojama,distribuidor,media,2026-06,-,verificar,https://www.teojama.com
Ecuador,Mazda,Corporacion Maresa,importador,alta,2026-06,mazda.com.ec,dealer Auto Delta,https://www.maresacenter.com
Ecuador,Jac,Grupo Palacios,distribuidor,alta,2026-06,grupopalacios.com.ec,tambien Jetour y Karry,https://grupopalacios.com.ec
Ecuador,Byd,BYD Ecuador,directo,alta,2026-06,cinae.org.ec,,
Ecuador,Renault,AYASA (Automotores y Anexos),importador,alta,2026-06,automagazine.ec,,https://automotoresyanexos.com.ec
Ecuador,Foton,Foton del Ecuador (Grupo AYASA),importador,alta,2026-06,automotoresyanexos.com.ec,desde 2013,https://www.fotonecuador.com
Ecuador,Suzuki,SZK del Ecuador,importador,alta,2026-06,acelerando.com.ec,ingreso reciente al mercado,https://suzukiecuador.com
Ecuador,Sinotruk,(verificar),importador,baja,2026-06,-,,
Ecuador,Changan,Changan Ecuador,directo,media,2026-06,changanecuador.com,,https://changanecuador.com
Ecuador,Jetour,Grupo Palacios,distribuidor,alta,2026-06,grupopalacios.com.ec,tambien JAC y Karry,https://grupopalacios.com.ec
Ecuador,Volkswagen,Impoventura,importador,alta,2026-06,impoventura.com.ec,representante VW livianos desde 2019,https://impoventura.com.ec
Ecuador,Ford,Quito Motors,importador,media,2026-06,-,importador historico de Ford; verificar,
Colombia,Renault,Renault-Sofasa,importador,alta,2026-06,elcarrocolombiano.com,ensambla en Envigado,https://www.renault.com.co
Colombia,Toyota,Automotores Toyota Colombia (Distoyota),importador,alta,2026-06,toyota.com.co,,https://www.toyota.com.co
Colombia,Kia,Metrokia / Distrikia,importador,alta,2026-06,motor.com.co,empresa colombo-ecuatoriana,https://www.kia.com.co
Colombia,Chevrolet,GM Colmotores,importador,alta,2026-06,chevrolet.com.co,ensamblaje historico,https://www.chevrolet.com.co
Colombia,Byd,Motorysa,importador,alta,2026-06,bydauto.com.co,tambien Mitsubishi y Forland,https://www.motorysa.com
Colombia,Foton,Grupo Corbeta,importador,media,2026-06,motor.com.co,ensambla; Forland via Motorysa,
Colombia,Suzuki,Inchcape,importador,alta,2026-06,motor.com.co,adquirido de Derco (Falabella),
Colombia,Hyundai,Astara Colombia,importador,alta,2026-06,motor.com.co,con socio ecuatoriano; ex Autocolombiana,https://astara.co
Colombia,Nissan,Grupo Vardi,importador,alta,2026-06,motor.com.co,,
Colombia,Bmw,Autogermana,importador,alta,2026-06,motor.com.co,,https://www.autogermana.com.co
Colombia,Mercedes Benz,Inchcape,importador,alta,2026-06,motor.com.co,,
Colombia,Citroen,Inchcape,importador,media,2026-06,motor.com.co,,
Colombia,Ford,Ford Colombia,directo,media,2026-06,motor.com.co,dealer Casa Toro,https://www.ford.com.co
Colombia,Mazda,Mazda de Colombia,importador,media,2026-06,motor.com.co,dealers Casa Toro/Vardi/Automontana,https://www.mazda.com.co
Colombia,Volkswagen,Volkswagen Colombia,directo,media,2026-06,motor.com.co,Autoelite=Audi/Seat/Porsche,https://www.vw.com.co
Colombia,Dongfeng,Corautos Andino,importador,media,2026-06,carroya.com,comerciales via DFAC/Jiangling,
Colombia,Chery,Grupo Vardi,importador,alta,2026-06,f1latam.com,tambien Nissan y Changan,
Colombia,Jac,(verificar),importador,baja,2026-06,-,,
Colombia,Deepal,Grupo Vardi,importador,media,2026-06,f1latam.com,sub-marca de Changan (Vardi),
Colombia,Tesla,Sin importador oficial,n/a,alta,2026-06,-,importacion gris; explica el dato anomalo de ventas,
